adj_past_parciple_ad_sing: 1
adj_past_participal_ade_lemma: 132
adj_past_participal_ades_lemma: 2
adj_past_participal_at_lemma: 53
adj_past_participal_att_lemma: 12
adj_past_participal_atta_lemma: 8
adj_past_participal_da_lemma: 70
adj_past_participal_et_lemma: 13
adj_past_participal_ett_lemma: 21
adj_past_participal_exception_skött_lemma: 1
adj_past_participal_nae_lemma: 14
adj_past_participal_utrum_sing_lemma: 169
adj_past_participle_unvoiced_plur_lemma: 8
adj_past_participle_unvoiced_sing_lemma: 14
adj_past_participle_voiced_sing_lemma: 31
adj_pres_nom_participal_lemma: 145

adj_past_parciple_ad_sing: {'skaftad'}
adj_past_participal_ade_lemma: {'dubbade', 'bärgade', 'befolkade', 'ändrade', 'upprepade', 'adresserade', 'koloniserade', 'indelade', 'dödade', 'planerade', 'hänvisade', 'avverkade', 'dämpade', 'eftertraktade', 'streckade', 'avlönade', 'instruerade', 'industrialiserade', 'väntade', 'samlade', 'förändrade', 'fostrade', 'bevarade', 'eftersträvade', 'stimulerade', 'efterlämnade', 'redovisade', 'hämtade', 'förorsakade', 'specificerade', 'skyddade', 'representerade', 'aktade', 'underkastade', 'uppvärderade', 'ordnade', 'centrerade', 'renodlade', 'differentierade', 'utnyttjade', 'ökade', 'EEC-associerade', 'skadade', 'överbeskyddade', 'värderade', 'möblerade', 'slopade', 'utrustade', 'hyresreglerade', 'inpräglade', 'legaliserade', 'baserade', 'utformade', 'avtrubbade', 'odlade', 'förstorade', 'förbrukade', 'databehandlade', 'Ändrade', 'inrapporterade', 'accepterade', 'Målade', 'fördelade', 'lokaliserade', 'beräknade', 'numrerade', 'koncentrerade', 'grupperade', 'förädlade', 'vidtalade', 'anordnade', 'isolerade', 'deponerade', 'stegrade', 'fångade', 'anpassade', 'önskade', 'förbättrade', 'förenade', 'utlämnade', 'talade', 'minskade', 'taxerade', 'sjukpenningförsäkrade', 'menade', 'placerade', 'uttalade'}
adj_past_participal_ades_lemma: {'försäkrades'}
adj_past_participal_at_lemma: {'förknippat', 'ökat', 'räknat', 'förlorat', 'inkomstprövat', 'anpassat', 'pulveriserat', 'fördelat', 'förändrat', 'ordnat', 'beseglat', 'Avsaltat', 'hämtat', 'stabiliserat', 'anrikat', 'vidgat', 'uppdelat', 'baserat', 'industrialiserat', 'standardiserat', 'accepterat', 'förorenat', 'renodlat', 'avkopplat', 'förankrat', 'instiftat', 'minskat', 'underkastat', 'utformat', 'sammanfogat', 'slopat', 'avlönat', 'diskuterat', 'inrättat', 'stiftat', 'önskat', 'förenat', 'beräknat'}
adj_past_participal_att_lemma: {'omsatt', 'sysselsatt', 'fortsatt', 'sammansatt', 'nedsatt', 'utsatt'}
adj_past_participal_atta_lemma: {'fortsatta', 'översatta', 'utsatta', 'sysselsatta'}
adj_past_participal_da_lemma: {'smorda', 'försedda', 'inlärda', 'godkända', 'byggda', 'införda', 'avsedda', 'återställda', 'betalda', 'framställda', 'anlagda', 'igenkända', 'utvalda', 'nämnda', 'nyttiggjorda', 'utförda', 'åtskilda', 'invigda', 'påstådda', 'avlagda', 'sammanförda', 'fastställda', 'sistnämnda', 'omvända', 'upplevda', 'valda', 'uppnådda', 'störda', 'säkerställda', 'höjda', 'dolda', 'dömda', 'förlängda', 'frånskilda', 'berömda', 'Utestängda', 'gjorda', 'arbetsanmälda', 'sammanlagda', 'anmälda', 'ledda'}
adj_past_participal_et_lemma: {'vunnet', 'skrivet', 'fastslaget', 'anslutet', 'Uppskjutet', 'angivet', 'utgivet', 'slutet', 'uppskjutet', 'förslutet'}
adj_past_participal_ett_lemma: {'frånsett', 'bortsett', 'inlett', 'avsett', 'Bortsett', 'Sett', 'sett'}
adj_past_participal_exception_skött_lemma: {'skött'}
adj_past_participal_nae_lemma: {'uttagna', 'anslutna', 'antagna', 'angivna', 'beskrivna', 'intagna', 'uteblivna', 'utsugna', 'snedvridna', 'knutna'}
adj_past_participal_utrum_sing_lemma: {'Publicerad', 'ökad', 'utförd', 'anpassad', 'planerad', 'frusen', 'alstrad', 'kombinerad', 'utebliven', 'avsänd', 'hänvisad', 'sammanlagd', 'försäkrad', 'genomförd', 'oroad', 'placerad', 'utformad', 'befriad', 'knuten', 'utrustad', 'intervjuad', 'nedvärderad', 'Ökad', 'fördubblad', 'ledd', 'ifylld', 'streckad', 'kluven', 'kallad', 'reglerad', 'skapad', 'införd', 'skadad', 'ordnad', 'byggd', 'accepterad', 'formulerad', 'omfattad', 'inlagd', 'undantagen', 'taxerad', 'utlämnad', 'korrugerad', 'vaccinerad', 'omyndigförklarad', 'tillförd', 'publicerad', 'torkad', 'förlängd', 'störd', 'avskuren', 'påtvingad', 'minskad', 'framställd', 'samordnad', 'stämd', 'skalad', 'inflyttad', 'gången', 'kringgärdad', 'noterad', 'utvald', 'förenklad', 'förverkligad', 'garanterad', 'Skyddad', 'spärrad', 'doppad', 'försedd', 'utbildad', 'avsedd', 'avklarad', 'beskriven', 'sintrad', 'fördjupad', 'förändrad', 'angiven', 'förtretad', 'formad', 'anordnad', 'utvidgad', 'intensifierad', 'rengjord', 'fördelad', 'vidgad', 'eftertraktad', 'överlämnad', 'inskriven', 'slopad', 'renodlad', 'framförd', 'påbjuden', 'inkomstprövad', 'höjd', 'inriktad', 'regerad', 'uppdelad', 'lagrad', 'gjord', 'dold', 'beräknad', 'hägnad', 'beskyddad', 'representerad', 'fördröjd', 'fredad', 'sårad', 'överdimensionerad', 'anmäld', 'avgiven', 'utökad', 'utsedd'}
adj_past_participle_unvoiced_plur_lemma: {'märkta', 'undersökta', 'gifta', 'låsta', 'stadfästa', 'klippta'}
adj_past_participle_unvoiced_sing_lemma: {'märkt', 'uttryckt', 'Uttryckt', 'belyst', 'tänkt', 'stadfäst', 'löst', 'djupfryst', 'klippt', 'låst', 'sänkt'}
adj_past_participle_voiced_sing_lemma: {'valt', 'jämfört', 'sagt', 'ägt', 'Framställt', 'Höjt', 'uppbyggt', 'ifyllt', 'bestämt', 'särskilt', 'övervägt', 'framlagt', 'inlärt', 'betalt', 'inställt', 'känt', 'byggt', 'översänt'}
adj_pres_nom_participal_lemma: {'korsande', 'uppmuntrande', 'överstigande', 'poströstande', 'hämmande', 'varierande', 'botande', 'förebyggande', 'upphetsande', 'begränsande', 'praktiserande', 'innehållande', 'sviktande', 'försvinnande', 'inskränkande', 'frågande', 'bedövande', 'upplösande', 'dämpande', 'könsdiskriminerande', 'knorrande', 'skyddande', 'vårdande', 'avskräckande', 'gående', 'ledande', 'rymmande', 'gällande', 'ankommande', 'mottagande', 'sammanfattande', 'sittande', 'upplysande', 'lekande', 'arbetande', 'brummande', 'skiftande', 'häckande', 'svältande', 'stimulerande', 'förenande', 'kulturorienterande', 'expanderande', 'verkande', 'befrämjande', 'förolämpande', 'överarbetande', 'ambulerande', 'berikande', 'passerande', 'uppfostrande', 'bestämmande', 'flytande', 'kontrollerande', 'stigande', 'stressande', 'springande', 'klarläggande', 'flygande', 'besvärande', 'kvardröjande', 'förvärvsarbetande', 'undervisande', 'hjälpande', 'utredande', 'gästande', 'flyttande', 'blomstrande', 'attraherande', 'mötande', 'utbildande', 'åtföljande', 'förfärande', 'störande', 'fortskridande', 'bottnande', 'sammanhållande', 'moraliserande', 'irriterande', 'förslagsställande', 'Tändande', 'ökande', 'förnedrande', 'växande', 'kvarstående'}

change_id='adj_past_parciple_ad_sing'	sent_id='sv-ud-train-3571#10'	tok.form='skaftad'	old_lemma='skafta'	tok.lemma='skaftad'	feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing'	text='Efter en dans fram och tillbaka avsätter hanen en skaftad kapsel med sädesceller och lockar med rörelsemönster och doft honan mot denna.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3327#5'	tok.form='arbetande'	old_lemma='arbeta'	tok.lemma='arbetande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Två statliga utredningar, arbetande under år 1970, har blottlagt den bistra utvecklingen bakom den svenska välfärdsfasaden.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3372#17'	tok.form='förnedrande'	old_lemma='förnedra'	tok.lemma='förnedrande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Kommunerna tjänar definitivt på nödställda människors negativa uppfattning om socialhjälpen, att det är hemskt och förnedrande att begära sådant.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3373#12'	tok.form='gällande'	old_lemma='gälla'	tok.lemma='gällande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Utgifterna skulle bli betydligt större om folk här gjorde sin rätt gällande.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3374#30'	tok.form='sviktande'	old_lemma='svikta'	tok.lemma='sviktande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='De sociala och mänskliga problem socialvården i dag brottas med kommer att förvärras och fördjupas om man inte går in för att mindre söka efter fel, brister och sviktande funktioner hos enskilda personer eller primärgrupper än förekomma uppkomsten av sådana problem.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3394#3'	tok.form='förebyggande'	old_lemma='förebygga'	tok.lemma='förebyggande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='När alla förebyggande åtgärder varit förgäves gäller det nu att hjälpa och lindra.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3406#13'	tok.form='förebyggande'	old_lemma='förebygga'	tok.lemma='förebyggande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='En konventionell systematisering av socialpolitiken brukar innehålla följande tre byggstenar: * förebyggande socialpolitik * hjälpande socialpolitik * strukturomdanande socialpolitik'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3406#16'	tok.form='hjälpande'	old_lemma='hjälpa'	tok.lemma='hjälpande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='En konventionell systematisering av socialpolitiken brukar innehålla följande tre byggstenar: * förebyggande socialpolitik * hjälpande socialpolitik * strukturomdanande socialpolitik'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3407#8'	tok.form='förebyggande'	old_lemma='förebygga'	tok.lemma='förebyggande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Av de två första är givetvis den förebyggande den avgjort betydelsefullaste.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3409#13'	tok.form='hjälpande'	old_lemma='hjälpa'	tok.lemma='hjälpande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Om någon trots allt passerar eller kommer nära otrygghetens tröskel skall den hjälpande formen automatiskt träda i funktion.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3411#10'	tok.form='förebyggande'	old_lemma='förebygga'	tok.lemma='förebyggande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Den strukturomdanande är strängt taget ett led i den förebyggande genom att man från de rika till de fattiga överför pengar, vilka bör bidra till att förhindra att akut hjälpbehov uppstår.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3518#12'	tok.form='arbetande'	old_lemma='arbeta'	tok.lemma='arbetande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Hustrurna är värdinnor i stora vackra hem, ibland dessutom hårt arbetande hemslavinnor eftersom hemhjälp tryter.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3538#17'	tok.form='blomstrande'	old_lemma='blomstra'	tok.lemma='blomstrande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Som ett exempel från medelklassen kan vi ta köpmansfamiljen, där båda arbetar i ett eget blomstrande företag.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3586#6'	tok.form='häckande'	old_lemma='häcka'	tok.lemma='häckande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Liknande förhållanden finner man hos häckande måsar.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3590#4'	tok.form='flygande'	old_lemma='flyga'	tok.lemma='flygande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Upptäcker en flock flygande starar en rovfågel som jagar dem, bildar de en mycket tät flock.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3595#5'	tok.form='häckande'	old_lemma='häcka'	tok.lemma='häckande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='På ett fågelberg med häckande mås- eller alkfåglar blir naturligtvis utrymmet för varje par minimalt.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3597#13'	tok.form='attraherande'	old_lemma='attrahera'	tok.lemma='attraherande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Hanen hävdar sitt revir med sången, men denna verkar sannolikt även attraherande på honan.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3615#4'	tok.form='knorrande'	old_lemma='knorra'	tok.lemma='knorrande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Karpar producerar t.ex. knorrande och brummande läten, som är karaktäristiska för arten.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3615#6'	tok.form='brummande'	old_lemma='brumma'	tok.lemma='brummande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Karpar producerar t.ex. knorrande och brummande läten, som är karaktäristiska för arten.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3700#33'	tok.form='lekande'	old_lemma='leka'	tok.lemma='lekande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Hos de s.k. vinkarkrabborna (släktet Uca; från grunda tidvattensstränder i tropikerna) utgör rörelsemönstret vid klons förande en igenkänningssignal inom arten och utgör därför en barriär för korsningar med samtidigt lekande arter, som har ett något avvikande rörelsemönster.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-test-926#13'	tok.form='kvardröjande'	old_lemma='kvardröja'	tok.lemma='kvardröjande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='U-länderna är i regel jordbruksländer med låg levnadsstandard och ofta med en kvardröjande analfabetism i stora befolkningsgrupper.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3897#9'	tok.form='gällande'	old_lemma='gälla'	tok.lemma='gällande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Sociala synpunkter på brottsligheten gör sig allt starkare gällande.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3899#14'	tok.form='varierande'	old_lemma='variera'	tok.lemma='varierande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='De individualpreventiva och sociala synpunkterna har resulterat i att brottspåföljderna blivit allt mera varierande allt efter brottslingens personliga förhållanden och möjligheter.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3937#13'	tok.form='befrämjande'	old_lemma='befrämja'	tok.lemma='befrämjande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Den miljö vi ser omkring oss idag är enligt min uppfattning knappast befrämjande för förmågan till harmonisk samlevnad varken med en person i ett två-förhållande, med medlemmarna av en familj eller i samhällets kollektivformer.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3940#52'	tok.form='stimulerande'	old_lemma='stimulera'	tok.lemma='stimulerande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Överallt - i förorten med 12-våningshus eller i glesbygden med kilometrar eller mil mellan egnahemmen - lever den lilla familjen, den ensamma mamman eller pappan och de helt ensamstående i sina små separata kuber, som är som vattentäta skott mot påverkan utifrån, mot känslomässiga och andra befriande, stimulerande kontakter med andra människor.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3944#41'	tok.form='avskräckande'	old_lemma='avskräcka'	tok.lemma='avskräckande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Dvs bland kvinnor som ofta frivilligt av traditionstänkande och i många fall på grund av dålig eller ingen yrkesutbildning eller motvilligt på grund av frånvaron av tillräckligt antal eller inga daghemsplatser alls, mannens konventionella status- och bekvämlighetstänkande och den avskräckande skattelagstiftningen' valt' att stanna hemma.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3955#34'	tok.form='lekande'	old_lemma='leka'	tok.lemma='lekande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Barn, överbeskyddade av mamma som sett dem som sitt existensberättigande, och underbeskyddade av och kontaktoförmögna på ett normalt känslomässigt sätt med dessa främmande trötta kvällspappafåglar eller över lördagar och söndagar koncentrerat lekande och på utflykt stadda fäder.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3959#9'	tok.form='berikande'	old_lemma='berika'	tok.lemma='berikande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Roller som i så hög grad hindrar ett berikande, stimulerande växelspel mellan individer av olika kön, av olika åldrar?'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3959#11'	tok.form='stimulerande'	old_lemma='stimulera'	tok.lemma='stimulerande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Roller som i så hög grad hindrar ett berikande, stimulerande växelspel mellan individer av olika kön, av olika åldrar?'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-3971#8'	tok.form='gällande'	old_lemma='gälla'	tok.lemma='gällande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Denna uppfattning präglar ännu i viss utsträckning gällande svensk rättsordning enligt vilken äktenskapet framstår som en rättslig institution och där kyrklig vigsel erkännes som laga form för äktenskapets ingående.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4017#23'	tok.form='skyddande'	old_lemma='skydda'	tok.lemma='skyddande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Rätt framförd aktualiserar en kristen uppfattning om äktenskapet det förpliktande ansvaret i en sexuell förbindelse på samma gång som äktenskapet ger en skyddande ram för denna exklusiva kontakt mellan två människor.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4019#16'	tok.form='skiftande'	old_lemma='skifta'	tok.lemma='skiftande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='En kristen idealmoral med detta innehåll som framförs med full insikt om relativiteten och de skiftande individuella betingelserna på detta område, kommer inte att verka upplösande på sexualmoralen.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4019#27'	tok.form='upplösande'	old_lemma='upplösa'	tok.lemma='upplösande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='En kristen idealmoral med detta innehåll som framförs med full insikt om relativiteten och de skiftande individuella betingelserna på detta område, kommer inte att verka upplösande på sexualmoralen.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4022#4'	tok.form='irriterande'	old_lemma='irritera'	tok.lemma='irriterande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Inget är mer irriterande än när jag får beröm av välvilliga personer för att jag 'hjälper' min fru med att sköta våra barn.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4025#5'	tok.form='förolämpande'	old_lemma='förolämpa'	tok.lemma='förolämpande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Det låter numera nästan förolämpande när man utgår från att min fru ensam sköter barnen: som om jag vore försumlig, inte tyckte om mina barn, inte vore kompetent eller något dylikt oförskämt.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4082#13'	tok.form='växande'	old_lemma='växa'	tok.lemma='växande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Sociologer har vanligen tolkat den ökade äktenskapsfrekvensen som ett tecken på kärnfamiljens växande betydelse som primärgrupp eftersom samhället saknar alternativa former för samlevnad i varaktiga lojala och stödgivande kollektiv.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4093#5'	tok.form='botande'	old_lemma='bota'	tok.lemma='botande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Man tillskriver familjen nya botande och kurativa funktioner i en hård värld av stora anonyma sociala enheter med vilken individen inte förmår uppleva meningsfulla relationer.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4149#35'	tok.form='upphetsande'	old_lemma='upphetsa'	tok.lemma='upphetsande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Denna Kristi kärlek är nu raka motsatsen till vad som i vår tid gemenligen går under namnet kärlek: man tycker om och 'älskar' det som är vackert, tilldragande, sexuellt upphetsande, i alla betydelser älskvärt.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4155#9'	tok.form='frågande'	old_lemma='fråga'	tok.lemma='frågande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Däremot kan man i princip vara en aning frågande inför sådana formuleringar av syftet med ett bibliskt äktenskap som att 'förverkliga sig själv' o.s.v. .'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4198#17'	tok.form='skiftande'	old_lemma='skifta'	tok.lemma='skiftande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Det är helt klart att vi här har en fråga, där man kan tänka sig skiftande praxis i olika samhällssystem, och där dessa skiftningar inte i och för sig behöver tillmätas någon etisk relevans.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4242#18'	tok.form='skiftande'	old_lemma='skifta'	tok.lemma='skiftande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Hur problemen konkret skall lösas är det orimligt att här försöka utreda, eftersom villkoren är så skiftande.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4264#6'	tok.form='förvärvsarbetande'	old_lemma='förvärvsarbeta'	tok.lemma='förvärvsarbetande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='I den aktuella debatten om förvärvsarbetande mödrar tar man alltför ofta till helt osakliga argument för att förfäkta den egna åsikten.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4265#10'	tok.form='moraliserande'	old_lemma='moralisera'	tok.lemma='moraliserande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Man generaliserar friskt utifrån enstaka fall och tar till moraliserande brösttoner.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4267#5'	tok.form='förvärvsarbetande'	old_lemma='förvärvsarbeta'	tok.lemma='förvärvsarbetande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='De som försvarar de förvärvsarbetande mödrarna ser i stället dessa kvinnors barn som mer ansvarsfulla, lyckligare och självständigare än hemmamammans, som blir överbeskyddade och osäkra.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4291#33'	tok.form='skiftande'	old_lemma='skifta'	tok.lemma='skiftande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Det är möjligt att det kommer att visa sig vara bäst att slå ihop daghem och lekskolor och låta samma institution ha hand om flera barngrupper, som stannar olika länge alltefter skiftande behov.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-train-4302#11'	tok.form='förvärvsarbetande'	old_lemma='förvärvsarbeta'	tok.lemma='förvärvsarbetande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Men så länge det råder brist på daghemsplatser måste de förvärvsarbetande föräldrarnas barn komma i första hand.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-103#10'	tok.form='ledande'	old_lemma='leda'	tok.lemma='ledande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Inte ens till någon eller några procent intar kvinnan ledande, bestämmande funktioner i våra större bolag, statliga eller kommunala ämbetsverk och förvaltningar.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-103#12'	tok.form='bestämmande'	old_lemma='bestämma'	tok.lemma='bestämmande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Inte ens till någon eller några procent intar kvinnan ledande, bestämmande funktioner i våra större bolag, statliga eller kommunala ämbetsverk och förvaltningar.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-107#6'	tok.form='besvärande'	old_lemma='besvärja'	tok.lemma='besvärande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Å andra sidan föreligger fortfarande besvärande skillnader vad gäller mäns och kvinnors fördelning på arbetsuppgifter som ger högre respektive lägre lön.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-111#15'	tok.form='bestämmande'	old_lemma='bestämma'	tok.lemma='bestämmande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Alltid finns en större andel kvinnor bland de lägst avlönade och med de minst bestämmande funktionerna.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-127#2'	tok.form='sammanfattande'	old_lemma='sammanfatta'	tok.lemma='sammanfattande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Ett sammanfattande omdöme beträffande kvinnans ställning i samhället och arbetslivet blir följande:'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-129#10'	tok.form='växande'	old_lemma='växa'	tok.lemma='växande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Det borde självfallet vara så att stora och ständigt växande skaror män och kvinnor ställde sig bakom kraven på reell likställdhet för kvinnan men så tycks inte ske.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-178#17'	tok.form='kvarstående'	old_lemma='kvarstå'	tok.lemma='kvarstående'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Men det räcker inte med att påverka kvinnorna själva i denna riktning och att söka undanröja kvarstående hinder i yttre mening.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-189#27'	tok.form='uppmuntrande'	old_lemma='uppmuntra'	tok.lemma='uppmuntrande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='De manliga talarna förklarade enstämmigt att kvinnans plats var i hemmet, och inte en enda av flickorna vågade hävda en annan uppfattning, trots lärarnas uppmuntrande inlägg.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-219#7'	tok.form='vårdande'	old_lemma='vårda'	tok.lemma='vårdande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Den kvinnliga sexualiteten kanaliseras till mer vårdande och personlighetsinriktade aktiviteter.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-220#26'	tok.form='vårdande'	old_lemma='vårda'	tok.lemma='vårdande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Till och med i Sovjetunionen, där kvinnor under de sista femtio åren utbildats och arbetat på samma villkor som männen, väljer kvinnorna gärna vårdande och undervisande yrken.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-220#28'	tok.form='undervisande'	old_lemma='undervisa'	tok.lemma='undervisande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Till och med i Sovjetunionen, där kvinnor under de sista femtio åren utbildats och arbetat på samma villkor som männen, väljer kvinnorna gärna vårdande och undervisande yrken.'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-222#7'	tok.form='vårdande'	old_lemma='vårda'	tok.lemma='vårdande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Varför måste den kvinnliga dragningen till vårdande yrken bortförklaras som något nästan skamligt, som något som påtvingats oss genom olämpliga 'könsdiskriminerande' impulser i barn- och ungdomen?'
change_id='adj_pres_nom_participal_lemma'	sent_id='sv-ud-dev-222#23'	tok.form='könsdiskriminerande'	old_lemma='könsdiskriminera'	tok.lemma='könsdiskriminerande'	feats='Case=Nom|Tense=Pres|VerbForm=Part'	text='Varför måste den kvinnliga dragningen till vårdande yrken bortförklaras som något nästan skamligt, som något som påtvingats oss genom olämpliga 'könsdiskriminerande' impulser i barn- och ungdomen?'
